# Round 1 Git Snapshot
Date: 2026-06-30T14:11:17Z

## git status --short
 M .gitignore
 M README.md
D  node_modules/.bin/playwright
D  node_modules/.bin/playwright-core
D  node_modules/.bin/rg
D  node_modules/.package-lock.json
D  node_modules/.vite/deps/_metadata.json
D  node_modules/.vite/deps/package.json
D  node_modules/@playwright/test/LICENSE
D  node_modules/@playwright/test/NOTICE
D  node_modules/@playwright/test/README.md
D  node_modules/@playwright/test/cli.js
D  node_modules/@playwright/test/index.d.ts
D  node_modules/@playwright/test/index.js
D  node_modules/@playwright/test/index.mjs
D  node_modules/@playwright/test/package.json
D  node_modules/@playwright/test/reporter.d.ts
D  node_modules/@playwright/test/reporter.js
D  node_modules/@playwright/test/reporter.mjs
D  node_modules/playwright-core/LICENSE
D  node_modules/playwright-core/NOTICE
D  node_modules/playwright-core/README.md
D  node_modules/playwright-core/ThirdPartyNotices.txt
D  node_modules/playwright-core/bin/install_media_pack.ps1
D  node_modules/playwright-core/bin/install_webkit_wsl.ps1
D  node_modules/playwright-core/bin/reinstall_chrome_beta_linux.sh
D  node_modules/playwright-core/bin/reinstall_chrome_beta_mac.sh
D  node_modules/playwright-core/bin/reinstall_chrome_beta_win.ps1
D  node_modules/playwright-core/bin/reinstall_chrome_stable_linux.sh
D  node_modules/playwright-core/bin/reinstall_chrome_stable_mac.sh
D  node_modules/playwright-core/bin/reinstall_chrome_stable_win.ps1
D  node_modules/playwright-core/bin/reinstall_msedge_beta_linux.sh
D  node_modules/playwright-core/bin/reinstall_msedge_beta_mac.sh
D  node_modules/playwright-core/bin/reinstall_msedge_beta_win.ps1
D  node_modules/playwright-core/bin/reinstall_msedge_dev_linux.sh
D  node_modules/playwright-core/bin/reinstall_msedge_dev_mac.sh
D  node_modules/playwright-core/bin/reinstall_msedge_dev_win.ps1
D  node_modules/playwright-core/bin/reinstall_msedge_stable_linux.sh
D  node_modules/playwright-core/bin/reinstall_msedge_stable_mac.sh
D  node_modules/playwright-core/bin/reinstall_msedge_stable_win.ps1
D  node_modules/playwright-core/browsers.json
D  node_modules/playwright-core/cli.js
D  node_modules/playwright-core/index.d.ts
D  node_modules/playwright-core/index.js
D  node_modules/playwright-core/index.mjs
D  node_modules/playwright-core/lib/bootstrap.js
D  node_modules/playwright-core/lib/coreBundle.js
D  node_modules/playwright-core/lib/entry/cliDaemon.js
D  node_modules/playwright-core/lib/entry/dashboardApp.js
D  node_modules/playwright-core/lib/entry/mcp.js
D  node_modules/playwright-core/lib/entry/oopBrowserDownload.js
D  node_modules/playwright-core/lib/package.js
D  node_modules/playwright-core/lib/server/chromium/appIcon.png
D  node_modules/playwright-core/lib/server/deviceDescriptorsSource.json
D  node_modules/playwright-core/lib/server/electron/loader.js
D  node_modules/playwright-core/lib/serverRegistry.js
D  node_modules/playwright-core/lib/serverRegistry.js.LICENSE
D  node_modules/playwright-core/lib/tools/cli-client/channelSessions.js
D  node_modules/playwright-core/lib/tools/cli-client/cli.js
D  node_modules/playwright-core/lib/tools/cli-client/help.json
D  node_modules/playwright-core/lib/tools/cli-client/minimist.js
D  node_modules/playwright-core/lib/tools/cli-client/output.js
D  node_modules/playwright-core/lib/tools/cli-client/program.js
D  node_modules/playwright-core/lib/tools/cli-client/registry.js
D  node_modules/playwright-core/lib/tools/cli-client/session.js
D  node_modules/playwright-core/lib/tools/cli-client/skill/SKILL.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/element-attributes.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/playwright-tests.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/request-mocking.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/running-code.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/session-management.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/spec-driven-testing.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/storage-state.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/test-generation.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/tracing.md
D  node_modules/playwright-core/lib/tools/cli-client/skill/references/video-recording.md
D  node_modules/playwright-core/lib/tools/dashboard/appIcon.png
D  node_modules/playwright-core/lib/tools/trace/SKILL.md
D  node_modules/playwright-core/lib/tools/utils/extension.js
D  node_modules/playwright-core/lib/tools/utils/socketConnection.js
D  node_modules/playwright-core/lib/utilsBundle.js
D  node_modules/playwright-core/lib/utilsBundle.js.LICENSE
D  node_modules/playwright-core/lib/vite/dashboard/assets/codicon-DCmgc-ay.ttf
